Ns,Ns,"(4, 7)","(12, 13)",湖北省蕲水县巴河镇,昆明,"['1899年', '11月', '24日', '生于', '湖北省', '蕲水县', '巴河镇', '，', '1946年', '7月', '15日', '在', '昆明', '遇难', '。']",闻一多传.txt
Nh,Nh,"(4, 5)","(10, 11)",李白,陶渊明,"['我们', '可以', '假', '惧', '李白', '是', '一味', '大黄', '吧', '，', '陶渊明', '是', '一', '味', '甘草', '吧', '，', '他们', '都', '有用', '，', '我们', '只要', '适当', '的', '配合', '起来', '，', '这个', '药方', '是', '可以', '治病', '的', '。']",闻一多传.txt
Nh,Nh,"(3, 4)","(5, 6)",陶渊明,谢灵运,"['在', '在', '觉得', '陶渊明', '与', '谢灵运', '之', '流', '是', '多么', '无心肝', '，', '多么', '该死', '，', '——', '这', '是', '个人主义', '发展', '到', '极端', '了', '，', '到', '了', '极端', '，', '即', '是', '宣布', '了', '个人主义', '的', '崩溃', '，', '灭亡', '。']",闻一多传.txt
Nh,Nh,"(0, 1)","(4, 5)",杜甫,白居易,"['杜甫', '之后', '有', '了', '白居易', '，', '白居易', '不单', '是', '把', '笔', '儒染', '着', '社会', '，', '而且', '他', '为', '当前', '的', '事物', '提出', '他', '的', '主张', '与', '见解', '。']",闻一多传.txt
Nh,Nh,"(0, 1)","(6, 7)",杜甫,白居易,"['杜甫', '之后', '有', '了', '白居易', '，', '白居易', '不单', '是', '把', '笔', '儒染', '着', '社会', '，', '而且', '他', '为', '当前', '的', '事物', '提出', '他', '的', '主张', '与', '见解', '。']",闻一多传.txt
Nh,Nh,"(4, 5)","(6, 7)",白居易,白居易,"['杜甫', '之后', '有', '了', '白居易', '，', '白居易', '不单', '是', '把', '笔', '儒染', '着', '社会', '，', '而且', '他', '为', '当前', '的', '事物', '提出', '他', '的', '主张', '与', '见解', '。']",闻一多传.txt
Nh,Nh,"(0, 1)","(4, 5)",孔子,孔子,"['孔子', '删', '诗', '，', '孔子', '对于', '诗作', '过', '最', '好', '的', '，', '最', '合理', '的', '批评', '。']",闻一多传.txt
Nh,Nh,"(4, 5)","(6, 7)",韩昌黎,李义山,"['有人', '说', '黄山谷', '，', '韩昌黎', '，', '李义山', '等', '都', '是', '从', '杜甫', '来', '的', '，', '那么', '，', '杜甫', '是', '包罗', '了', '这么', '多', '“', '资源', '”', '，', '而', '这些', '资源', '大部', '是', '优良', '的', '美好', '的', '，', '你', '只', '念', '杜甫', '，', '你', '不', '会', '中毒', '；']",闻一多传.txt
Nh,Nh,"(4, 5)","(11, 12)",韩昌黎,杜甫,"['有人', '说', '黄山谷', '，', '韩昌黎', '，', '李义山', '等', '都', '是', '从', '杜甫', '来', '的', '，', '那么', '，', '杜甫', '是', '包罗', '了', '这么', '多', '“', '资源', '”', '，', '而', '这些', '资源', '大部', '是', '优良', '的', '美好', '的', '，', '你', '只', '念', '杜甫', '，', '你', '不', '会', '中毒', '；']",闻一多传.txt
Nh,Nh,"(6, 7)","(11, 12)",李义山,杜甫,"['有人', '说', '黄山谷', '，', '韩昌黎', '，', '李义山', '等', '都', '是', '从', '杜甫', '来', '的', '，', '那么', '，', '杜甫', '是', '包罗', '了', '这么', '多', '“', '资源', '”', '，', '而', '这些', '资源', '大部', '是', '优良', '的', '美好', '的', '，', '你', '只', '念', '杜甫', '，', '你', '不', '会', '中毒', '；']",闻一多传.txt
Nh,Nh,"(11, 12)","(17, 18)",杜甫,杜甫,"['有人', '说', '黄山谷', '，', '韩昌黎', '，', '李义山', '等', '都', '是', '从', '杜甫', '来', '的', '，', '那么', '，', '杜甫', '是', '包罗', '了', '这么', '多', '“', '资源', '”', '，', '而', '这些', '资源', '大部', '是', '优良', '的', '美好', '的', '，', '你', '只', '念', '杜甫', '，', '你', '不', '会', '中毒', '；']",闻一多传.txt
Nh,Nh,"(28, 29)","(31, 32)",陶渊明,杜甫,"['陶渊明', '的', '诗', '是', '美', '的', '，', '我', '以为', '他', '诗', '里', '的', '资源', '是', '类乎', '珍宝', '一样', '的', '东西', '，', '美丽', '而', '不', '有用', '，', '是', '则', '陶渊明', '应', '在', '杜甫', '之下', '。']",闻一多传.txt
Ns,BOOK,"(3, 4)","(7, 8)",昆明,《三盘鼓》,"['三十三年', '十一月', '闻一多于', '昆明', '（', '曾收入', '薛诚之', '《三盘鼓》', '，', '1944年', '11月', '，', '昆明', '，', '百合', '出版社', '）']",闻一多传.txt
Ns,BOOK,"(12, 13)","(7, 8)",昆明,《三盘鼓》,"['三十三年', '十一月', '闻一多于', '昆明', '（', '曾收入', '薛诚之', '《三盘鼓》', '，', '1944年', '11月', '，', '昆明', '，', '百合', '出版社', '）']",闻一多传.txt
Nh,Ns,"(3, 4)","(7, 8)",闻一多,昆明,"['（', '这', '是', '闻一多', '先生', '在', '去年', '昆明', '的', '诗人节', '纪念会', '上', '的', '讲演', '，', '在', '这', '讲演', '之前', '，', '两', '位', '联大', '的', '同学', '朗诵', '了', '艾青', '的', '《向太阳》', '和', '田间', '的', '《自由向我们来了》', '，', '《给战斗者》', '，', '听众', '们', '都', '很', '激动', '，', '接下来', '，', '闻', '先生', '说', '：', '）', '一切', '的', '价值', '都', '在', '比较', '上', '，', '看', '出来', '。']",闻一多传.txt
Nh,BOOK,"(27, 28)","(29, 30)",艾青,《向太阳》,"['（', '这', '是', '闻一多', '先生', '在', '去年', '昆明', '的', '诗人节', '纪念会', '上', '的', '讲演', '，', '在', '这', '讲演', '之前', '，', '两', '位', '联大', '的', '同学', '朗诵', '了', '艾青', '的', '《向太阳》', '和', '田间', '的', '《自由向我们来了》', '，', '《给战斗者》', '，', '听众', '们', '都', '很', '激动', '，', '接下来', '，', '闻', '先生', '说', '：', '）', '一切', '的', '价值', '都', '在', '比较', '上', '，', '看', '出来', '。']",闻一多传.txt
Nh,BOOK,"(27, 28)","(33, 34)",艾青,《自由向我们来了》,"['（', '这', '是', '闻一多', '先生', '在', '去年', '昆明', '的', '诗人节', '纪念会', '上', '的', '讲演', '，', '在', '这', '讲演', '之前', '，', '两', '位', '联大', '的', '同学', '朗诵', '了', '艾青', '的', '《向太阳》', '和', '田间', '的', '《自由向我们来了》', '，', '《给战斗者》', '，', '听众', '们', '都', '很', '激动', '，', '接下来', '，', '闻', '先生', '说', '：', '）', '一切', '的', '价值', '都', '在', '比较', '上', '，', '看', '出来', '。']",闻一多传.txt
BOOK,BOOK,"(29, 30)","(33, 34)",《向太阳》,《自由向我们来了》,"['（', '这', '是', '闻一多', '先生', '在', '去年', '昆明', '的', '诗人节', '纪念会', '上', '的', '讲演', '，', '在', '这', '讲演', '之前', '，', '两', '位', '联大', '的', '同学', '朗诵', '了', '艾青', '的', '《向太阳》', '和', '田间', '的', '《自由向我们来了》', '，', '《给战斗者》', '，', '听众', '们', '都', '很', '激动', '，', '接下来', '，', '闻', '先生', '说', '：', '）', '一切', '的', '价值', '都', '在', '比较', '上', '，', '看', '出来', '。']",闻一多传.txt
BOOK,BOOK,"(29, 30)","(35, 36)",《向太阳》,《给战斗者》,"['（', '这', '是', '闻一多', '先生', '在', '去年', '昆明', '的', '诗人节', '纪念会', '上', '的', '讲演', '，', '在', '这', '讲演', '之前', '，', '两', '位', '联大', '的', '同学', '朗诵', '了', '艾青', '的', '《向太阳》', '和', '田间', '的', '《自由向我们来了》', '，', '《给战斗者》', '，', '听众', '们', '都', '很', '激动', '，', '接下来', '，', '闻', '先生', '说', '：', '）', '一切', '的', '价值', '都', '在', '比较', '上', '，', '看', '出来', '。']",闻一多传.txt
BOOK,BOOK,"(33, 34)","(35, 36)",《自由向我们来了》,《给战斗者》,"['（', '这', '是', '闻一多', '先生', '在', '去年', '昆明', '的', '诗人节', '纪念会', '上', '的', '讲演', '，', '在', '这', '讲演', '之前', '，', '两', '位', '联大', '的', '同学', '朗诵', '了', '艾青', '的', '《向太阳》', '和', '田间', '的', '《自由向我们来了》', '，', '《给战斗者》', '，', '听众', '们', '都', '很', '激动', '，', '接下来', '，', '闻', '先生', '说', '：', '）', '一切', '的', '价值', '都', '在', '比较', '上', '，', '看', '出来', '。']",闻一多传.txt
Nh,BOOK,"(0, 1)","(2, 3)",艾青,《北方》,"['艾青', '的', '《北方》', '写', '乞丐', '，', '田间', '的', '一', '首', '诗', '写', '新型', '的', '女人', '，', '因为', '田间', '已', '是', '新', '世界', '中', '的', '一个', '诗人', '。']",闻一多传.txt
Nh,Nh,"(1, 2)","(3, 4)",艾青,田间,"['关于', '艾青', '、', '田间', '的话', '很', '多', '，', '时间', '短', '，', '讲', '到', '这儿', '为止', '。']",闻一多传.txt
Ns,BOOK,"(6, 7)","(7, 8)",上海,《联合晚报》,"['（', '原', '载', '1946年', '6月', '22日', '上海', '《联合晚报》', '副刊', '《诗歌与音乐》', '第2', '号', '）']",闻一多传.txt
Ns,BOOK,"(6, 7)","(9, 10)",上海,《诗歌与音乐》,"['（', '原', '载', '1946年', '6月', '22日', '上海', '《联合晚报》', '副刊', '《诗歌与音乐》', '第2', '号', '）']",闻一多传.txt
BOOK,BOOK,"(7, 8)","(9, 10)",《联合晚报》,《诗歌与音乐》,"['（', '原', '载', '1946年', '6月', '22日', '上海', '《联合晚报》', '副刊', '《诗歌与音乐》', '第2', '号', '）']",闻一多传.txt
Nh,Ns,"(12, 13)","(14, 15)",髡,齐国,"['但', '奴隶社会', '的', '遗留', '大多', '，', '太', '明显', '，', '《史记·滑稽列传》', '淳', '于', '髡', '为', '齐国', '赘婿', '，', '秃', '是', '受', '剃', '了', '发', '的', '尧刑', '的', '，', '名字', '都', '已', '证明', '他', '是', '奴隶', '了', '。']",闻一多传.txt
Nh,BOOK,"(12, 13)","(9, 10)",髡,《史记·滑稽列传》,"['但', '奴隶社会', '的', '遗留', '大多', '，', '太', '明显', '，', '《史记·滑稽列传》', '淳', '于', '髡', '为', '齐国', '赘婿', '，', '秃', '是', '受', '剃', '了', '发', '的', '尧刑', '的', '，', '名字', '都', '已', '证明', '他', '是', '奴隶', '了', '。']",闻一多传.txt
Ns,BOOK,"(14, 15)","(9, 10)",齐国,《史记·滑稽列传》,"['但', '奴隶社会', '的', '遗留', '大多', '，', '太', '明显', '，', '《史记·滑稽列传》', '淳', '于', '髡', '为', '齐国', '赘婿', '，', '秃', '是', '受', '剃', '了', '发', '的', '尧刑', '的', '，', '名字', '都', '已', '证明', '他', '是', '奴隶', '了', '。']",闻一多传.txt
Nh,Nh,"(1, 2)","(3, 4)",屈原,宋玉,"['其他', '屈原', '，', '宋玉', '，', '东方', '朔', '，', '枚皋', '，', '司马迁', '都', '是', '奴隶', '，', '司马迁', '受', '宫刑', '是', '奴隶', '的', '标帜', '，', '这些', '人', '比', '真性', '社会', '的', '奴隶', '身体', '稍', '自由', '。']",闻一多传.txt
Nh,Ni,"(1, 2)","(5, 7)",屈原,东方朔,"['其他', '屈原', '，', '宋玉', '，', '东方', '朔', '，', '枚皋', '，', '司马迁', '都', '是', '奴隶', '，', '司马迁', '受', '宫刑', '是', '奴隶', '的', '标帜', '，', '这些', '人', '比', '真性', '社会', '的', '奴隶', '身体', '稍', '自由', '。']",闻一多传.txt
Nh,Ni,"(3, 4)","(5, 7)",宋玉,东方朔,"['其他', '屈原', '，', '宋玉', '，', '东方', '朔', '，', '枚皋', '，', '司马迁', '都', '是', '奴隶', '，', '司马迁', '受', '宫刑', '是', '奴隶', '的', '标帜', '，', '这些', '人', '比', '真性', '社会', '的', '奴隶', '身体', '稍', '自由', '。']",闻一多传.txt
Nh,Nh,"(3, 4)","(10, 11)",宋玉,司马迁,"['其他', '屈原', '，', '宋玉', '，', '东方', '朔', '，', '枚皋', '，', '司马迁', '都', '是', '奴隶', '，', '司马迁', '受', '宫刑', '是', '奴隶', '的', '标帜', '，', '这些', '人', '比', '真性', '社会', '的', '奴隶', '身体', '稍', '自由', '。']",闻一多传.txt
Ni,Nh,"(5, 7)","(10, 11)",东方朔,司马迁,"['其他', '屈原', '，', '宋玉', '，', '东方', '朔', '，', '枚皋', '，', '司马迁', '都', '是', '奴隶', '，', '司马迁', '受', '宫刑', '是', '奴隶', '的', '标帜', '，', '这些', '人', '比', '真性', '社会', '的', '奴隶', '身体', '稍', '自由', '。']",闻一多传.txt
Nh,Nh,"(10, 11)","(15, 16)",司马迁,司马迁,"['其他', '屈原', '，', '宋玉', '，', '东方', '朔', '，', '枚皋', '，', '司马迁', '都', '是', '奴隶', '，', '司马迁', '受', '宫刑', '是', '奴隶', '的', '标帜', '，', '这些', '人', '比', '真性', '社会', '的', '奴隶', '身体', '稍', '自由', '。']",闻一多传.txt
Ns,BOOK,"(0, 1)","(2, 3)",厨川白村,《苦闷的象征》,"['厨川白村', '的', '《苦闷的象征》', '谓', '“', '不', '自由', '即', '奴隶', '的', '别名', '”', '。']",闻一多传.txt
Nh,Nh,"(2, 3)","(8, 9)",庄周,庄周,"['四', '、', '庄周', '梦', '为', '蝴蝶', '，', '但', '庄周', '并', '不', '能', '为', '蝴蝶', '。']",闻一多传.txt
Ns,Ns,"(5, 7)","(11, 12)",长安终南山,终南,"['六', '、', '唐司', '马承', '侦居', '长安', '终南山', '，', '为', '作官', '的', '终南', '捷径', '，', '后来', '就', '作官', '。']",闻一多传.txt
Nh,Nh,"(0, 1)","(6, 7)",阮,阮,"['阮', '是', '消极', '的', '为人', '，', '阮', '对', '着', '的', '是', '压迫', '他', '的', '敌人', '，', '是', '有', '反抗性', '的', '；']",闻一多传.txt
Nh,Nh,"(0, 1)","(6, 7)",阮,陶,"['阮', '是', '无言', '的', '反抗', '，', '陶', '是', '无言', '而', '不', '反抗', '，', '能', '在', '那里', '听鸟', '说', '甚', '，', '他', '更', '可以', '要', '干什么', '便于', '什么', '。']",闻一多传.txt
Nh,Nh,"(11, 12)","(13, 14)",刘邦,朱元璋,"['倒是', '农民', '想', '要', '当', '主人', '反而', '当成', '了', '，', '如', '刘邦', '、', '朱元璋', '是', '；']",闻一多传.txt
Nh,Nh,"(0, 1)","(2, 3)",张献忠,李自成,"['张献忠', '、', '李自成', '、', '洪秀全', '等', '是', '没有', '当成功', '的', '。']",闻一多传.txt
Nh,Nh,"(0, 1)","(4, 5)",张献忠,洪秀全,"['张献忠', '、', '李自成', '、', '洪秀全', '等', '是', '没有', '当成功', '的', '。']",闻一多传.txt
Nh,Nh,"(2, 3)","(4, 5)",李自成,洪秀全,"['张献忠', '、', '李自成', '、', '洪秀全', '等', '是', '没有', '当成功', '的', '。']",闻一多传.txt
Nh,BOOK,"(1, 2)","(6, 7)",史劲记,《文汇丛刊》,"['（', '史劲记', '）', '（', '原', '载', '《文汇丛刊》', '第四', '辑', '，', '1947年', '9月', '）']",闻一多传.txt
Ns,Ns,"(4, 5)","(10, 11)",中国,美国,"['但是', '我', '，', '一个', '中国', '人', '，', '尤其', '当着', '一个', '美国', '人', '面前', '，', '谈', '起', '战争', '，', '怎么', '能', '不', '心', '虚', '呢', '？']",闻一多传.txt
Nh,Nh,"(97, 98)","(99, 100)",吴昌硕,齐白石,"['你', '若', '有', '良心', '，', '有', '魄力', '，', '并且', '不', '缺乏', '那', '技术', '，', '请', '站', '出来', '，', '学学', '人家', '的', '画家', '，', '也', '去', '当', '个', '随军', '记者', '，', '收拾', '点', '电网', '边', '和', '战壕', '里', '的', '“', '烟云', '”', '回来', '，', '或', '就', '在', '任何', '后方', '，', '把', '那', '“', '行尸', '”', '的', '行列', '速写', '下来', '，', '给', '我们', '认识', '认识点', '现实', '也好', '，', '起码', '你', '也', '该', '在', '随便', '一个', '题材', '里', '多', '给', '我们', '一点', '现代', '的', '感觉', '，', '八大山人', '，', '四', '王', '，', '吴恽', '，', '费晓楼', '，', '改', '七', '芗', '，', '乃至', '吴昌硕', '，', '齐白石', '那', '一', '套', '，', '纵然', '有', '他们', '的', '历史', '价值', '，', '在', '珂罗板片', '中', '也', '够', '逼真', '的', '了', '，', '用', '得', '着', '你们', '那', '笨拙', '的', '复制', '吗', '？']",闻一多传.txt
Ns,BOOK,"(4, 5)","(5, 6)",昆明,《生活导报》,"['（', '原', '载', '1943年', '昆明', '《生活导报》', '）']",闻一多传.txt
Nh,Nh,"(5, 6)","(7, 8)",侯国,王朝必,"['重心', '在', '大夫', '，', '所以', '侯国', '与', '王朝必', '趋于', '削弱', '，', '以至', '制度', '本身', '完全', '解体', '。']",闻一多传.txt
Ns,Nh,"(9, 10)","(14, 15)",郡县,侯国,"['就', '以', '家族主义', '为', '基础', '的', '精神', '看来', '，', '郡县', '只是', '抽', '掉', '了', '侯国', '的', '封建', '——', '一', '种', '阶层', '更', '简单', '，', '组织', '更', '统一', '，', '基础', '更', '稳固', '的', '封建', '制度', '，', '换言之', '，', '就', '是', '一', '种', '更', '彻底', '，', '更', '合理', '的', '家族主义', '的', '社会', '组织', '。']",闻一多传.txt
Ns,Nh,"(6, 7)","(11, 12)",昆明,周,"['（', '原', '载', '1944年', '3月', '1日', '昆明', '《中央日报》', '第2', '版', '“', '周', '中专论', '”', '栏', '）']",闻一多传.txt
Ns,BOOK,"(6, 7)","(7, 8)",昆明,《中央日报》,"['（', '原', '载', '1944年', '3月', '1日', '昆明', '《中央日报》', '第2', '版', '“', '周', '中专论', '”', '栏', '）']",闻一多传.txt
Nh,BOOK,"(11, 12)","(7, 8)",周,《中央日报》,"['（', '原', '载', '1944年', '3月', '1日', '昆明', '《中央日报》', '第2', '版', '“', '周', '中专论', '”', '栏', '）']",闻一多传.txt
Nh,Nh,"(6, 7)","(10, 11)",夏,周,"['如果', '站', '在', '西方', '，', '以', '夏', '（', '夏', '、', '周', '）', '为', '本位', '，', '那', '便是', '夏', '吸收', '了', '夷', '。']",闻一多传.txt
Nh,Ns,"(4, 5)","(6, 7)",楚,北文夷,"['在', '血缘', '上', '，', '楚', '与', '北文夷', '夏二族', '的', '关系', '，', '究竟', '如何', '，', '现在', '还', '不', '知道', '。']",闻一多传.txt
Nh,Nh,"(4, 5)","(8, 9)",殷,孔子,"['严格', '的', '讲', '，', '殷', '的', '的', '后裔', '孔子', '若', '要', '复古', '，', '文武', '周公', '就', '得', '除外', '，', '屈原若', '要', '复古', '，', '就', '得', '否认', '《三百篇》', '。']",闻一多传.txt
Nh,Nh,"(8, 9)","(14, 15)",孔子,周公,"['严格', '的', '讲', '，', '殷', '的', '的', '后裔', '孔子', '若', '要', '复古', '，', '文武', '周公', '就', '得', '除外', '，', '屈原若', '要', '复古', '，', '就', '得', '否认', '《三百篇》', '。']",闻一多传.txt
Nh,BOOK,"(20, 21)","(22, 23)",邓尼孙,《六百壮士冲锋歌》,"['只是', '听人', '指挥', '，', '受', '人', '驱策', '，', '说', '打', '就', '打', '，', '说', '死', '就', '死', '，', '像', '诗人', '邓尼孙', '在', '《六百壮士冲锋歌》', '里', '所', '说', '的', '一般', '，', '在', '九十', '年', '前', '行', '，', '今天', '在', '坦克', '车上', '，', '在', '装配', '机关', '枪', '的', '摩托车', '上', '，', '士兵', '也', '会', '打', '，', '也', '会', '死', '，', '但', '也', '要', '了解', '了', '何', '而', '打', '，', '为何', '而', '死', '。']",闻一多传.txt
Ns,BOOK,"(6, 7)","(7, 8)",昆明,《正义报》,"['（', '原', '载', '1944年', '6月', '4日', '昆明', '《正义报》', '）']",闻一多传.txt
Ns,Ns,"(33, 34)","(38, 39)",中国,中国,"['你', '所谓', '“', '愈战', '愈强', '”', '者', '，', '如果', '就是', '今天', '另', '一', '家', '报纸', '标题', '所谓', '“', '愈战', '愈奋', '”', '的', '意思', '，', '那', '我', '就', '原谅', '你', '，', '我', '可怜', '你', '中国', '人', '不大', '会', '处理', '中国', '文字', '。']",闻一多传.txt
Ns,Ns,"(4, 5)","(10, 11)",中国,中国,"['我', '相信', '在', '自由', '中国', '，', '每', '一个', '良善', '的', '中国', '人', '，', '当初', '既', '是', '抱', '了', '拚命', '的', '决心', '，', '胜', '也', '要', '打', '，', '败', '也', '要', '打', '，', '今天', '还是', '抱', '定', '了', '决心', '，', '胜', '也', '要', '打', '，', '败', '也', '要', '打', '，', '何况', '国际', '的', '客观', '环境', '已经', '好转', '，', '谁', '又', '是', '那样', '的', '傻子', '，', '情愿', '让', '它', '“', '功亏一篑', '”', '呢', '？']",闻一多传.txt
Nh,Ns,"(2, 3)","(9, 10)",韦尔斯,中国,"['这', '是', '韦尔斯', '先生', '观察', '所得', '：', '在', '大部分', '中国', '人', '的', '灵魂', '里', '，', '斗争', '着', '一个', '儒家', '，', '一个', '道家', '，', '一个', '土匪', '。']",闻一多传.txt
Nh,BOOK,"(0, 1)","(3, 4)",韦尔斯,《春秋》,"['韦尔斯', '先生', '用', '《春秋》', '的', '书法', '，', '将', '儒', '道', '和', '土匪', '并', '称', '，', '这', '是', '他', '的', '许多', '伟大', '贡献', '中', '的', '又', '一个', '贡献', '。']",闻一多传.txt
Ns,Nh,"(6, 7)","(11, 12)",昆明,周,"['（', '原', '载', '1944年', '7月', '20日', '昆明', '《中央日报》', '第二', '版', '“', '周', '中专论', '”', '栏', '）']",闻一多传.txt
Ns,BOOK,"(6, 7)","(7, 8)",昆明,《中央日报》,"['（', '原', '载', '1944年', '7月', '20日', '昆明', '《中央日报》', '第二', '版', '“', '周', '中专论', '”', '栏', '）']",闻一多传.txt
Nh,BOOK,"(11, 12)","(7, 8)",周,《中央日报》,"['（', '原', '载', '1944年', '7月', '20日', '昆明', '《中央日报》', '第二', '版', '“', '周', '中专论', '”', '栏', '）']",闻一多传.txt
Nh,BOOK,"(7, 8)","(11, 12)",伊里奇,《国家论》,"['“', '无论', '在', '任何', '国家', '，', '”', '伊里奇', '在', '他', '的', '《国家论》', '里', '说', '，', '“', '数千', '年', '间', '会', '人类', '社会', '的', '发展', '，', '把', '这', '发展', '的', '一般', '的', '合法', '则性', '，', '规则性', '，', '继', '起性', '，', '这样', '的', '指示', '给', '我们', '了', '：', '即', '是', '，', '最初', '是', '无数', '阶级', '社会', '——', '贵族', '不', '存在', '的', '太', '古', '的', '，', '家长制', '的', '，', '原始', '的', '社会', '；']",闻一多传.txt
Nh,Nh,"(4, 5)","(10, 11)",孔子,董仲舒,"['趁着', '这个', '当儿', '，', '孔子', '的', '后学', '们', '，', '以', '董仲舒', '以', '代表', '，', '便', '将', '孔子', '的', '理想', '，', '略', '加', '修正', '，', '居然', '给', '实现', '了', '。']",闻一多传.txt
Nh,Nh,"(10, 11)","(16, 17)",董仲舒,孔子,"['趁着', '这个', '当儿', '，', '孔子', '的', '后学', '们', '，', '以', '董仲舒', '以', '代表', '，', '便', '将', '孔子', '的', '理想', '，', '略', '加', '修正', '，', '居然', '给', '实现', '了', '。']",闻一多传.txt
Ns,Nh,"(27, 28)","(31, 32)",中国,董仲舒,"['孔忆', '的', '理想', '既', '是', '恢复', '奴隶社会', '的', '秩序', '，', '而', '董仲舒', '是', '将', '这', '理想', '略', '加', '修正', '后', '，', '正式', '实现', '了', '，', '那么', '，', '中国', '社会', '，', '从', '董仲舒', '在', '中山', '先生', '这', '段', '悠长', '的', '期间', '，', '便', '无妨', '称为', '一个', '变相', '的', '奴隶社会', '。']",闻一多传.txt
Ns,Nh,"(27, 28)","(33, 34)",中国,中山,"['孔忆', '的', '理想', '既', '是', '恢复', '奴隶社会', '的', '秩序', '，', '而', '董仲舒', '是', '将', '这', '理想', '略', '加', '修正', '后', '，', '正式', '实现', '了', '，', '那么', '，', '中国', '社会', '，', '从', '董仲舒', '在', '中山', '先生', '这', '段', '悠长', '的', '期间', '，', '便', '无妨', '称为', '一个', '变相', '的', '奴隶社会', '。']",闻一多传.txt
Nh,Nh,"(31, 32)","(33, 34)",董仲舒,中山,"['孔忆', '的', '理想', '既', '是', '恢复', '奴隶社会', '的', '秩序', '，', '而', '董仲舒', '是', '将', '这', '理想', '略', '加', '修正', '后', '，', '正式', '实现', '了', '，', '那么', '，', '中国', '社会', '，', '从', '董仲舒', '在', '中山', '先生', '这', '段', '悠长', '的', '期间', '，', '便', '无妨', '称为', '一个', '变相', '的', '奴隶社会', '。']",闻一多传.txt
Nh,BOOK,"(4, 5)","(0, 1)",周公,《左传》,"['《左传》', '定四年', '说', '“', '周公', '相', '王室', '，', '分', '鲁公', '以', '……']",闻一多传.txt
Nh,Nh,"(0, 1)","(7, 8)",孔子,周公,"['孔子', '之所以', '宪章', '文武', '，', '尤其', '梦想', '周公', '，', '无非', '是', '初期', '统治阶级', '的', '奴隶', '管理', '政策', '，', '符合', '了', '缓', '中', '阶层', '的', '利益', '，', '所谓', '道统治者', '，', '还是', '有', '其', '社会', '经济', '意义', '的', '。']",闻一多传.txt
Nh,Nh,"(9, 10)","(11, 12)",季氏,周公,"['实际上', '缓冲', '阶层', '还是', '做', '了', '帮凶', '，', '“', '季氏', '富于', '周公', '，', '而', '求', '也', '为', '之', '聚敛', '而', '附益', '之', '，', '”', '冉求', '的', '作', '实在', '是', '缓冲', '阶层', '的', '唯一', '出路', '。']",闻一多传.txt
Nh,Nh,"(11, 12)","(16, 17)",季氏,周公,"['但是', '，', '有', '了', '一个', '建筑', '生产关系', '上', '的', '社会', '，', '季氏', '便', '必然', '要', '富于', '周公', '，', '冉求', '也', '必然', '要', '为', '之', '聚敛', '，', '这', '是', '历史', '发展', '的', '一定', '的', '法则', '。']",闻一多传.txt
Nh,Nh,"(2, 3)","(7, 8)",董仲舒,孔子,"['诚然', '，', '董仲舒', '的', '儒家', '不', '是', '孔子', '的', '儒家', '，', '而', '董仲舒', '以后', '的', '儒家', '也', '不', '是', '董仲舒', '的', '儒家', '，', '但', '其', '为', '儒家', '则', '一', '，', '换言之', '，', '他们', '的', '中心', '思想', '是', '一贯', '的', '。']",闻一多传.txt
Nh,Nh,"(7, 8)","(12, 13)",孔子,董仲舒,"['诚然', '，', '董仲舒', '的', '儒家', '不', '是', '孔子', '的', '儒家', '，', '而', '董仲舒', '以后', '的', '儒家', '也', '不', '是', '董仲舒', '的', '儒家', '，', '但', '其', '为', '儒家', '则', '一', '，', '换言之', '，', '他们', '的', '中心', '思想', '是', '一贯', '的', '。']",闻一多传.txt
Nh,Nh,"(12, 13)","(19, 20)",董仲舒,董仲舒,"['诚然', '，', '董仲舒', '的', '儒家', '不', '是', '孔子', '的', '儒家', '，', '而', '董仲舒', '以后', '的', '儒家', '也', '不', '是', '董仲舒', '的', '儒家', '，', '但', '其', '为', '儒家', '则', '一', '，', '换言之', '，', '他们', '的', '中心', '思想', '是', '一贯', '的', '。']",闻一多传.txt
Ns,BOOK,"(6, 7)","(7, 8)",昆明,《民主周刊》,"['（', '原', '载', '1945年', '1月', '13日', '昆明', '《民主周刊》', '第1', '卷', '第5', '期', '）', '334']",闻一多传.txt
Ns,Ns,"(0, 1)","(5, 6)",欧洲,中国,"['欧洲', '帝国主义', '退出', '了', '，', '中国', '社会', '的', '本质', '，', '便', '立时', '由', '半封建', '半殖民地', '，', '变为', '约', '当', '于', '百分之九十', '的', '封建', '，', '百分之十', '的', '殖民地', '（', '这', '进分之十', '的', '主人', '，', '不用', '说', '，', '主', '是', '日本', '）', '。']",闻一多传.txt
Ns,Ns,"(5, 6)","(10, 11)",欧洲,中国,"['第二', '次', '世界大战', '爆发', '，', '欧洲', '帝国主义', '退出', '，', '于是', '中国', '半殖民地', '的', '色彩', '取消', '了', '，', '半封建', '便', '一', '变', '而', '为', '全', '封建', '，', '（', '请', '在', '复古', '空气', '和', '某种', '隆重', '礼物', '的', '进', '献', '中', '注意', '筹安会', '的', '鬼', '，', '还有', '这', '群', '鬼群', '后', '的', '袁世凯', '的', '鬼', '！']",闻一多传.txt
Ns,BOOK,"(11, 12)","(12, 13)",昆明,《民主周刊》,"['一九四五', '、', '四', '、', '二七', '（', '原', '载', '1945年', '5月', '10日', '昆明', '《民主周刊》', '）']",闻一多传.txt
