Nh,BOOK,"(0, 1)","(4, 5)",王耀武,《文史资料选辑》,"['王耀武', '：', '《莱芜蒋军被歼记》', '，', '《文史资料选辑》', '第', '8', '辑', '，', '第', '129', '页', '。']",1945-1949：国共政争与中国命运.txt
BOOK,BOOK,"(2, 3)","(4, 5)",《莱芜蒋军被歼记》,《文史资料选辑》,"['王耀武', '：', '《莱芜蒋军被歼记》', '，', '《文史资料选辑》', '第', '8', '辑', '，', '第', '129', '页', '。']",1945-1949：国共政争与中国命运.txt
BOOK,BOOK,"(0, 1)","(2, 3)",《国民党一兵团孟良崮战役战斗详报》,《孟良崮战役》,"['《国民党一兵团孟良崮战役战斗详报》', '，', '《孟良崮战役》', '，', '第', '251', '~', '253', '、', '432', '~', '433', '页', '。']",1945-1949：国共政争与中国命运.txt
Ni,Ns,"(7, 8)","(14, 15)",统帅部,绥靖区,"['同时', '，', '军队', '指挥系统', '叠床架屋', '，', '自', '统帅部', '至', '行营', '（', '或', '绥署', '、', '绥靖区', '）', '至军', '至师', '，', '至少', '有', '四五级', '之多', '，', '命令', '来回', '反复', '，', '大大', '削弱', '了', '部队', '战斗力', '。']",1945-1949：国共政争与中国命运.txt
Ns,Nh,"(0, 1)","(6, 7)",莱芜,王耀武,"['莱芜', '之战', '，', '第二', '绥区', '司令', '王耀武', '判断', '华野', '将', '围攻', '李仙洲部', '，', '遂', '于', '2', '月', '16', '日令', '李部', '后撤', '，', '但', '徐州', '绥署', '和', '南京', '统帅部', '则', '判断', '为', '“', '共', '军', '败退', '”', '，', '严令', '李部', '重回', '原地', '。']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(6, 7)","(11, 12)",王耀武,李仙洲部,"['莱芜', '之战', '，', '第二', '绥区', '司令', '王耀武', '判断', '华野', '将', '围攻', '李仙洲部', '，', '遂', '于', '2', '月', '16', '日令', '李部', '后撤', '，', '但', '徐州', '绥署', '和', '南京', '统帅部', '则', '判断', '为', '“', '共', '军', '败退', '”', '，', '严令', '李部', '重回', '原地', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ns,"(19, 20)","(23, 24)",李部,徐州,"['莱芜', '之战', '，', '第二', '绥区', '司令', '王耀武', '判断', '华野', '将', '围攻', '李仙洲部', '，', '遂', '于', '2', '月', '16', '日令', '李部', '后撤', '，', '但', '徐州', '绥署', '和', '南京', '统帅部', '则', '判断', '为', '“', '共', '军', '败退', '”', '，', '严令', '李部', '重回', '原地', '。']",1945-1949：国共政争与中国命运.txt
Nh,Ns,"(19, 20)","(26, 27)",李部,南京,"['莱芜', '之战', '，', '第二', '绥区', '司令', '王耀武', '判断', '华野', '将', '围攻', '李仙洲部', '，', '遂', '于', '2', '月', '16', '日令', '李部', '后撤', '，', '但', '徐州', '绥署', '和', '南京', '统帅部', '则', '判断', '为', '“', '共', '军', '败退', '”', '，', '严令', '李部', '重回', '原地', '。']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(23, 24)","(26, 27)",徐州,南京,"['莱芜', '之战', '，', '第二', '绥区', '司令', '王耀武', '判断', '华野', '将', '围攻', '李仙洲部', '，', '遂', '于', '2', '月', '16', '日令', '李部', '后撤', '，', '但', '徐州', '绥署', '和', '南京', '统帅部', '则', '判断', '为', '“', '共', '军', '败退', '”', '，', '严令', '李部', '重回', '原地', '。']",1945-1949：国共政争与中国命运.txt
Nh,Nh,"(10, 11)","(16, 17)",王耀武,李部,"['及至', '19', '日', '，', '华野', '出现', '在', '李部', '四周', '，', '王耀武', '不', '等', '上峰', '批准', '即命', '李部', '火速', '后撤', '。']",1945-1949：国共政争与中国命运.txt
Ni,Ni,"(0, 4)","(5, 9)",山东省政协文史资料委员会,莱芜市政协文史资料委员会,"['山东省', '政协', '文史资料', '委员会', '、', '莱芜市', '政协', '文史资料', '委员会', '合编', '《莱芜战役纪实》', '，', '中国', '文史', '出版社', '，', '1995', '，', '第', '287', '、', '162', '页', '。']",1945-1949：国共政争与中国命运.txt
Ni,BOOK,"(0, 4)","(10, 11)",山东省政协文史资料委员会,《莱芜战役纪实》,"['山东省', '政协', '文史资料', '委员会', '、', '莱芜市', '政协', '文史资料', '委员会', '合编', '《莱芜战役纪实》', '，', '中国', '文史', '出版社', '，', '1995', '，', '第', '287', '、', '162', '页', '。']",1945-1949：国共政争与中国命运.txt
Ni,Ni,"(5, 9)","(12, 15)",莱芜市政协文史资料委员会,中国文史出版社,"['山东省', '政协', '文史资料', '委员会', '、', '莱芜市', '政协', '文史资料', '委员会', '合编', '《莱芜战役纪实》', '，', '中国', '文史', '出版社', '，', '1995', '，', '第', '287', '、', '162', '页', '。']",1945-1949：国共政争与中国命运.txt
Ni,BOOK,"(5, 9)","(10, 11)",莱芜市政协文史资料委员会,《莱芜战役纪实》,"['山东省', '政协', '文史资料', '委员会', '、', '莱芜市', '政协', '文史资料', '委员会', '合编', '《莱芜战役纪实》', '，', '中国', '文史', '出版社', '，', '1995', '，', '第', '287', '、', '162', '页', '。']",1945-1949：国共政争与中国命运.txt
Ni,BOOK,"(12, 15)","(10, 11)",中国文史出版社,《莱芜战役纪实》,"['山东省', '政协', '文史资料', '委员会', '、', '莱芜市', '政协', '文史资料', '委员会', '合编', '《莱芜战役纪实》', '，', '中国', '文史', '出版社', '，', '1995', '，', '第', '287', '、', '162', '页', '。']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(10, 11)","(12, 13)",中原,苏北,"['在', '情报', '方面', '，', '内战', '初期', '，', '国民党', '军', '进攻', '中原', '、', '苏北', '、', '延安', '、', '山东', '的', '情报', '均', '为', '中共', '事先', '所获', '，', '令其', '在', '军事', '上', '处于', '非常', '被动', '的', '地位', '，', '而且', '使', '统帅部', '的', '决策', '几无', '秘密', '可言', '。']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(10, 11)","(14, 15)",中原,延安,"['在', '情报', '方面', '，', '内战', '初期', '，', '国民党', '军', '进攻', '中原', '、', '苏北', '、', '延安', '、', '山东', '的', '情报', '均', '为', '中共', '事先', '所获', '，', '令其', '在', '军事', '上', '处于', '非常', '被动', '的', '地位', '，', '而且', '使', '统帅部', '的', '决策', '几无', '秘密', '可言', '。']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(10, 11)","(16, 17)",中原,山东,"['在', '情报', '方面', '，', '内战', '初期', '，', '国民党', '军', '进攻', '中原', '、', '苏北', '、', '延安', '、', '山东', '的', '情报', '均', '为', '中共', '事先', '所获', '，', '令其', '在', '军事', '上', '处于', '非常', '被动', '的', '地位', '，', '而且', '使', '统帅部', '的', '决策', '几无', '秘密', '可言', '。']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(12, 13)","(14, 15)",苏北,延安,"['在', '情报', '方面', '，', '内战', '初期', '，', '国民党', '军', '进攻', '中原', '、', '苏北', '、', '延安', '、', '山东', '的', '情报', '均', '为', '中共', '事先', '所获', '，', '令其', '在', '军事', '上', '处于', '非常', '被动', '的', '地位', '，', '而且', '使', '统帅部', '的', '决策', '几无', '秘密', '可言', '。']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(12, 13)","(16, 17)",苏北,山东,"['在', '情报', '方面', '，', '内战', '初期', '，', '国民党', '军', '进攻', '中原', '、', '苏北', '、', '延安', '、', '山东', '的', '情报', '均', '为', '中共', '事先', '所获', '，', '令其', '在', '军事', '上', '处于', '非常', '被动', '的', '地位', '，', '而且', '使', '统帅部', '的', '决策', '几无', '秘密', '可言', '。']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(14, 15)","(16, 17)",延安,山东,"['在', '情报', '方面', '，', '内战', '初期', '，', '国民党', '军', '进攻', '中原', '、', '苏北', '、', '延安', '、', '山东', '的', '情报', '均', '为', '中共', '事先', '所获', '，', '令其', '在', '军事', '上', '处于', '非常', '被动', '的', '地位', '，', '而且', '使', '统帅部', '的', '决策', '几无', '秘密', '可言', '。']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(23, 24)","(25, 26)",秦孝仪,《先总统蒋公思想言论总集》,"['《', '一年', '来', '剿匪', '军事', '之', '经过', '与', '高级将领', '应', '注意', '之', '事项', '》', '（', '1947', '年', '10', '月', '6', '日', '）', '，', '秦孝仪', '主编', '《先总统蒋公思想言论总集》', '卷', '22', '，', '第', '268', '页', '；']",1945-1949：国共政争与中国命运.txt
Ns,Ns,"(19, 20)","(26, 27)",五六百里,青岛,"['蒋介石', '不明', '底里', '，', '居然', '大夸其', '“', '从', '莱芜', '带', '了', '一百余', '人', '，', '在', '敌人', '的', '后方', '横行', '五六百里', '，', '历时', '十余日', '，', '最后', '安抵', '青岛', '…', '…']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(10, 11)","(12, 13)",秦孝仪,《先总统蒋公思想言论总集》,"['《国军剿匪必胜的原因与剿匪战术的改进》', '(', '1947', '年', '4', '月', '15', '日', ')', '，', '秦孝仪', '主编', '《先总统蒋公思想言论总集》', '卷', '22', '，', '第', '64', '页', '。']",1945-1949：国共政争与中国命运.txt
Nh,BOOK,"(10, 11)","(12, 13)",张其昀,《先总统蒋公全集》,"['《整军的目的与高级将领的责任》', '（', '1946', '年', '4', '月', '3', '日', '）', '，', '张其昀', '主编', '《先总统蒋公全集》', '第', '2', '卷', '，', '第', '1807', '页', '。']",1945-1949：国共政争与中国命运.txt
